x,y,star_type,star_colour
5007,35,DWARF,GREEN
708,41,DWARF,WHITE
4714,78,DWARF,GREEN
2187,83,DWARF,ORANGE
2814,89,DWARF,ORANGE
4244,91,DWARF,BLUE
5652,98,DWARF,WHITE
2939,116,DWARF,ORANGE
2771,146,DWARF,BLUE
5313,150,DWARF,WHITE
265,156,DWARF,ORANGE
4529,169,DWARF,BLUE
4911,180,GIANT,ORANGE
4747,221,DWARF,ORANGE
9708,250,DWARF,BLUE
4861,262,DWARF,WHITE
2908,269,DWARF,BLUE
1855,270,DWARF,GREEN
7958,270,DWARF,BLUE
5160,280,DWARF,YELLOW
570,289,DWARF,GREEN
4923,294,DWARF,YELLOW
2820,301,DWARF,GREEN
7934,318,DWARF,BLUE
8062,318,DWARF,RED
1116,334,DWARF,GREEN
803,337,DWARF,YELLOW
1787,338,DWARF,GREEN
877,340,DWARF,YELLOW
5338,355,DWARF,WHITE
5039,373,DWARF,ORANGE
843,380,GIANT,ORANGE
4872,408,DWARF,RED
1740,423,DWARF,BLUE
4596,429,DWARF,WHITE
843,431,DWARF,YELLOW
2156,440,DWARF,ORANGE
2004,441,DWARF,BLUE
530,442,DWARF,WHITE
958,468,DWARF,BLUE
2058,475,DWARF,YELLOW
304,477,DWARF,YELLOW
522,525,DWARF,YELLOW
2100,554,DWARF,YELLOW
134,565,DWARF,GREEN
6858,577,DWARF,GREEN
5014,584,DWARF,RED
5256,608,DWARF,GREEN
2411,718,DWARF,RED
2589,741,DWARF,RED
675,742,DWARF,ORANGE
9292,750,DWARF,YELLOW
1463,779,GIANT,RED
3089,782,DWARF,RED
2854,787,DWARF,RED
3333,801,DWARF,RED
9237,821,DWARF,BLUE
9339,843,DWARF,WHITE
242,857,GIANT,ORANGE
1515,866,DWARF,GREEN
4770,895,DWARF,BLUE
1412,905,DWARF,GREEN
4681,916,DWARF,ORANGE
9333,937,SUPER_GIANT,YELLOW
9419,942,DWARF,BLUE
230,952,DWARF,YELLOW
146,955,DWARF,RED
4873,968,DWARF,GREEN
1559,993,SUPER_GIANT,RED
1895,1041,DWARF,RED
4337,1066,DWARF,BLUE
3732,1067,DWARF,GREEN
1579,1115,DWARF,GREEN
4875,1145,DWARF,ORANGE
4604,1187,DWARF,ORANGE
5812,1208,DWARF,ORANGE
1312,1260,DWARF,YELLOW
1916,1270,DWARF,RED
6562,1270,DWARF,ORANGE
416,1301,DWARF,RED
3958,1354,DWARF,BLUE
4000,1363,DWARF,ORANGE
1752,1450,DWARF,YELLOW
2187,1500,DWARF,BLUE
1806,1507,GIANT,WHITE
5708,1520,DWARF,ORANGE
9469,1548,DWARF,GREEN
4333,1562,DWARF,RED
